================================================================================
PRODUCTS MISSING SUBCATEGORY REPORT
================================================================================

STATISTICS:
  Total products: 1,994
  Products with subcategory: 48
  Products missing subcategory: 1,946
  Products with catalog_source.subcategory: 972
  Missing subcategory but have catalog_source.subcategory: 924
  Missing subcategory and no catalog_source.subcategory: 1,022

MISSING SUBCATEGORY BY CATEGORY:
  Plates: 1,017 products
  Switches: 371 products
  Accessories: 147 products
  Circuit Protection: 132 products
  Hospitality: 86 products
  Data Sockets: 60 products
  Fan Controls: 45 products
  Power Sockets: 44 products
  Boxes: 27 products
  Dimmers: 17 products

MISSING SUBCATEGORY BY PRODUCT FAMILY:
  Penta: 436 products
  Entice: 324 products
  Englaze: 296 products
  Signia: 156 products
  Encurve: 143 products
  Tripper: 132 products
  Fabio: 126 products
  Signiagrande: 120 products
  Engem: 115 products
  Fabio Art: 74 products
  Enconnect: 24 products

--------------------------------------------------------------------------------
PRODUCTS WITH catalog_source.subcategory BUT MISSING TOP-LEVEL subcategory
(These can be easily fixed by copying catalog_source.subcategory)
--------------------------------------------------------------------------------


Catalog Subcategory: Cover Plates without grid frames (335 products):
  1. SKU: 65901AWH | Name: Xena Plate 1 Module - White | Category: Plates
  20. SKU: 65142B | Name: 6AX, 2 Way Switch, 1M 100W SBL Load | Category: Switches
  ... and 57 more

Catalog Subcategory: Residual Current Circuit Breaker with Over Current Protection (RCBOs) (48 products):
  1. SKU: AUF3C200603 | Name: Residual Current Circuit Breaker with Over Current Protection 6A 30mA Double Pole RCBO | Category: Circuit Protection
  2. SKU: AUF3C200610 | Name: Residual Current Circuit Breaker with Over Current Protection 6A 100mA Double Pole RCBO | Category: Circuit Protection
  3. SKU: AUF3C200630 | Name: Residual Current Circuit Breaker with Over Current Protection 6A 300mA Double Pole RCBO | Category: Circuit Protection
  4. SKU: AUF3C201003 | Name: Residual Current Circuit Breaker with Over Current Protection 10A 30mA Double Pole RCBO | Category: Circuit Protection
  5. SKU: AUF3C201010 | Name: Residual Current Circuit Breaker with Over Current Protection 10A 100mA Double Pole RCBO | Category: Circuit Protection
  6. SKU: AUF3C201030 | Name: Residual Current Circuit Breaker with Over Current Protection 10A 300mA Double Pole RCBO | Category: Circuit Protection
  7. SKU: AUF3C201603 | Name: Residual Current Circuit Breaker with Over Current Protection 16A 30mA Double Pole RCBO | Category: Circuit Protection
  8. SKU: AUF3C201610 | Name: Residual Current Circuit Breaker with Over Current Protection 16A 100mA Double Pole RCBO | Category: Circuit Protection
  9. SKU: AUF3C201630 | Name: Residual Current Circuit Breaker with Over Current Protection 16A 300mA Double Pole RCBO | Category: Circuit Protection
  10. SKU: AUF3C202003 | Name: Residual Current Circuit Breaker with Over Current Protection 20A 30mA Double Pole RCBO | Category: Circuit Protection
  11. SKU: AUF3C202010 | Name: Residual Current Circuit Breaker with Over Current Protection 20A 100mA Double Pole RCBO | Category: Circuit Protection
  12. SKU: AUF3C202030 | Name: Residual Current Circuit Breaker with Over Current Protection 20A 300mA Double Pole RCBO | Category: Circuit Protection
  13. SKU: AUF3C202503 | Name: Residual Current Circuit Breaker with Over Current Protection 25A 30mA Double Pole RCBO | Category: Circuit Protection
  14. SKU: AUF3C202510 | Name: Residual Current Circuit Breaker with Over Current Protection 25A 100mA Double Pole RCBO | Category: Circuit Protection
  15. SKU: AUF3C202530 | Name: Residual Current Circuit Breaker with Over Current Protection 25A 300mA Double Pole RCBO | Category: Circuit Protection
  16. SKU: AUF3C203203 | Name: Residual Current Circuit Breaker with Over Current Protection 32A 30mA Double Pole RCBO | Category: Circuit Protection
  17. SKU: AUF3C203210 | Name: Residual Current Circuit Breaker with Over Current Protection 32A 100mA Double Pole RCBO | Category: Circuit Protection
  18. SKU: AUF3C203230 | Name: Residual Current Circuit Breaker with Over Current Protection 32A 300mA Double Pole RCBO | Category: Circuit Protection
  19. SKU: AUF3C204003 | Name: Residual Current Circuit Breaker with Over Current Protection 40A 30mA Double Pole RCBO | Category: Circuit Protection
  20. SKU: AUF3C204010 | Name: Residual Current Circuit Breaker with Over Current Protection 40A 100mA Double Pole RCBO | Category: Circuit Protection
  ... and 28 more

Catalog Subcategory: Plexy Glass Plates without grid frames (48 products):
  1. SKU: AHXPTOBV01 | Name: Plexy Glass Plate 1M - Black | Category: Plates
  2. SKU: AHXPTOLV01 | Name: Plexy Glass Plate 1M - Gold | Category: Plates
  3. SKU: AHXPTOWV01 | Name: Plexy Glass Plate 1M - White | Category: Plates
  4. SKU: AHXPTOAV01 | Name: Plexy Glass Plate 1M - Marble | Category: Plates
  5. SKU: AHXPTOBV02 | Name: Plexy Glass Plate 2M - Black | Category: Plates
  6. SKU: AHXPTOLV02 | Name: Plexy Glass Plate 2M - Gold | Category: Plates
  7. SKU: AHXPTOWV02 | Name: Plexy Glass Plate 2M - White | Category: Plates
  8. SKU: AHXPTOAV02 | Name: Plexy Glass Plate 2M - Marble | Category: Plates
  9. SKU: AHXPTOBV03 | Name: Plexy Glass Plate 3M - Black | Category: Plates
  10. SKU: AHXPTOLV03 | Name: Plexy Glass Plate 3M - Gold | Category: Plates
  11. SKU: AHXPTOWV03 | Name: Plexy Glass Plate 3M - White | Category: Plates
  12. SKU: AHXPTOAV03 | Name: Plexy Glass Plate 3M - Marble | Category: Plates
  13. SKU: AHXPTOBH03 | Name: Plexy Glass Plate 3M Without Pillar - Black | Category: Plates
  14. SKU: AHXPTOLH03 | Name: Plexy Glass Plate 3M Without Pillar - Gold | Category: Plates
  15. SKU: AHXPTOWH03 | Name: Plexy Glass Plate 3M Without Pillar - White | Category: Plates
  16. SKU: AHXPTOAH03 | Name: Plexy Glass Plate 3M Without Pillar - Marble | Category: Plates
  17. SKU: AHXPTOBV04 | Name: Plexy Glass Plate 4M - Black | Category: Plates
  18. SKU: AHXPTOLV04 | Name: Plexy Glass Plate 4M - Gold | Category: Plates
  19. SKU: AHXPTOWV04 | Name: Plexy Glass Plate 4M - White | Category: Plates
  20. SKU: AHXPTOAV04 | Name: Plexy Glass Plate 4M - Marble | Category: Plates
  ... and 28 more

Catalog Subcategory: PC Plates without grid frames (37 products):
  1. SKU: AHXPLOWV01 | Name: PC Plate 1M - White | Category: Plates
  2. SKU: AHXPLOWV02 | Name: PC Plate 2M - White | Category: Plates
  3. SKU: AHXPLOWV03 | Name: PC Plate 3M - White | Category: Plates
  4. SKU: AHXPLOWH03 | Name: PC Plate 3M Without Pillar - White | Category: Plates
  5. SKU: AHXPLOWV04 | Name: PC Plate 4M - White | Category: Plates
  6. SKU: AHXPLOWV06 | Name: PC Plate 6M - White | Category: Plates
  7. SKU: AHXPLOWV07 | Name: PC Plate 7M - White | Category: Plates
  8. SKU: AHXPLOWH08 | Name: PC Plate 8M Horizontal - White | Category: Plates
  9. SKU: AHXPLOWV08 | Name: PC Plate 8M Vertical - White | Category: Plates
  10. SKU: AHXPLOWV09 | Name: PC Plate 9M - White | Category: Plates
  11. SKU: AHXPLOWV12 | Name: PC Plate 12M - White | Category: Plates
  12. SKU: AHXPLOWV16 | Name: PC Plate 16M - White | Category: Plates
  13. SKU: AHXPLOWV18 | Name: PC Plate 18M - White | Category: Plates
  14. SKU: ACWPLCWV01 | Name: PC Plate PC Color 1M - White | Category: Plates
  15. SKU: ACWPLCGV01 | Name: PC Plate PC Color 1M - Grey | Category: Plates
  16. SKU: ACWPLCWV02 | Name: PC Plate PC Color 2M - White | Category: Plates
  17. SKU: ACWPLCGV02 | Name: PC Plate PC Color 2M - Grey | Category: Plates
  18. SKU: ACWPLCWV03 | Name: PC Plate PC Color 3M - White | Category: Plates
  19. SKU: ACWPLCGV03 | Name: PC Plate PC Color 3M - Grey | Category: Plates
  20. SKU: ACWPLPWV03 | Name: PC Plate PC Color 3M without Pillar - White | Category: Plates
  ... and 17 more

Catalog Subcategory: Miniature Circuit Breakers (MCBs) (32 products):
  1. SKU: BA10060C | Name: Miniature Circuit Breaker 6A C Curve Single Pole | Category: Circuit Protection
  2. SKU: BA20060C | Name: Miniature Circuit Breaker 6A C Curve Double Pole | Category: Circuit Protection
  3. SKU: BA30060C | Name: Miniature Circuit Breaker 6A C Curve Three Pole | Category: Circuit Protection
  4. SKU: BA40060C | Name: Miniature Circuit Breaker 6A C Curve Four Pole | Category: Circuit Protection
  5. SKU: BA10100C | Name: Miniature Circuit Breaker 10A C Curve Single Pole | Category: Circuit Protection
  6. SKU: BA20100C | Name: Miniature Circuit Breaker 10A C Curve Double Pole | Category: Circuit Protection
  7. SKU: BA30100C | Name: Miniature Circuit Breaker 10A C Curve Three Pole | Category: Circuit Protection
  8. SKU: BA40100C | Name: Miniature Circuit Breaker 10A C Curve Four Pole | Category: Circuit Protection
  9. SKU: BA10160C | Name: Miniature Circuit Breaker 16A C Curve Single Pole | Category: Circuit Protection
  10. SKU: BA20160C | Name: Miniature Circuit Breaker 16A C Curve Double Pole | Category: Circuit Protection
  11. SKU: BA30160C | Name: Miniature Circuit Breaker 16A C Curve Three Pole | Category: Circuit Protection
  12. SKU: BA40160C | Name: Miniature Circuit Breaker 16A C Curve Four Pole | Category: Circuit Protection
  13. SKU: BA10200C | Name: Miniature Circuit Breaker 20A C Curve Single Pole | Category: Circuit Protection
  14. SKU: BA20200C | Name: Miniature Circuit Breaker 20A C Curve Double Pole | Category: Circuit Protection
  15. SKU: BA30200C | Name: Miniature Circuit Breaker 20A C Curve Three Pole | Category: Circuit Protection
  16. SKU: BA40200C | Name: Miniature Circuit Breaker 20A C Curve Four Pole | Category: Circuit Protection
  17. SKU: BA10250C | Name: Miniature Circuit Breaker 25A C Curve Single Pole | Category: Circuit Protection
  18. SKU: BA20250C | Name: Miniature Circuit Breaker 25A C Curve Double Pole | Category: Circuit Protection
  19. SKU: BA30250C | Name: Miniature Circuit Breaker 25A C Curve Three Pole | Category: Circuit Protection
  20. SKU: BA40250C | Name: Miniature Circuit Breaker 25A C Curve Four Pole | Category: Circuit Protection
  ... and 12 more

Catalog Subcategory: Power Sockets - 2 Module (24 products):
  1. SKU: 65208 | Name: 6A, 3pin Round Socket, (w/o Shutter), 2 Module, ISI | Category: Power Sockets
  2. SKU: 65203 | Name: 6A, 3Pin Socket (with Shutter), 2 Module ISI | Category: Power Sockets
  3. SKU: 65204 | Name: 16A, 3pin Socket, 2 Module ISI | Category: Power Sockets
  4. SKU: 65205 | Name: 6A/16A, Twin Socket, 2 Module ISI | Category: Power Sockets
  5. SKU: 65208B | Name: 6A, 3pin Round Socket, (w/o Shutter), 2 Module, ISI | Category: Power Sockets
  6. SKU: 65203B | Name: 6A, 3Pin Socket (with Shutter), 2 Module ISI | Category: Power Sockets
  7. SKU: 65204B | Name: 16A, 3pin Socket, 2 Module ISI | Category: Power Sockets
  8. SKU: 65205B | Name: 6A/16A, Twin Socket, 2 Module ISI | Category: Power Sockets
  9. SKU: AHFKPXB063 | Name: Socket 6A 3 Pin 2M - Velvet Black | Category: Power Sockets
  10. SKU: AHFKPXW063 | Name: Socket 6A 3 Pin 2M - White | Category: Power Sockets
  11. SKU: AHFKPXB163 | Name: Socket 6A/16A Combi 2M - Velvet Black | Category: Power Sockets
  12. SKU: AHFKCXW163 | Name: Socket 6A/16A Combi 2M - White | Category: Power Sockets
  13. SKU: AHFKRXB163 | Name: Socket 6A/16A Raised 2M - Velvet Black | Category: Power Sockets
  14. SKU: AHFKRXW163 | Name: Socket 6A/16A Raised 2M - White | Category: Power Sockets
  15. SKU: AHFKPXB253 | Name: Socket 6A/16A Heavy Duty 2M - Velvet Black | Category: Power Sockets
  16. SKU: AHFKCXW253 | Name: Socket 6A/16A Heavy Duty 2M - White | Category: Power Sockets
  17. SKU: ACWKPXW063 | Name: Socket 6A 3 Pin Shuttered with ISI 2M - White | Category: Power Sockets
  18. SKU: ACWKPXG063 | Name: Socket 6A 3 Pin Shuttered with ISI 2M - Grey | Category: Power Sockets
  19. SKU: ACWKCXW163 | Name: Socket 6A/16A 3 Pin Shuttered with ISI 2M - White | Category: Power Sockets
  20. SKU: ACWKCXG163 | Name: Socket 6A/16A 3 Pin Shuttered with ISI 2M - Grey | Category: Power Sockets
  ... and 4 more

Catalog Subcategory: Cover Plates with grid frames (22 products):
  1. SKU: ACWPLCRV01 | Name: Signia Grande PC Combined Plate 1M PC Rose Bezel - Grey | Category: Plates
  2. SKU: ACWPLCCV01 | Name: Signia Grande PC Combined Plate 1M PC Chrome Bezel - White | Category: Plates
  3. SKU: ACWPLCRV02 | Name: Signia Grande PC Combined Plate 2M PC Rose Bezel - Grey | Category: Plates
  4. SKU: ACWPLCCV02 | Name: Signia Grande PC Combined Plate 2M PC Chrome Bezel - White | Category: Plates
  5. SKU: ACWPLCRV03 | Name: Signia Grande PC Combined Plate 3M PC Rose Bezel w/o Pillar - Grey | Category: Plates
  6. SKU: ACWPLCCV03 | Name: Signia Grande PC Combined Plate 3M PC Chrome Bezel w/o Pillar - White | Category: Plates
  7. SKU: ACWPLPRV03 | Name: Signia Grande PC Combined Plate 3M PC Rose Bezel with Pillar - Grey | Category: Plates
  8. SKU: ACWPLPCV03 | Name: Signia Grande PC Combined Plate 3M PC Chrome Bezel with Pillar - White | Category: Plates
  9. SKU: ACWPLCRV04 | Name: Signia Grande PC Combined Plate 4M PC Rose Bezel - Grey | Category: Plates
  10. SKU: ACWPLCCV04 | Name: Signia Grande PC Combined Plate 4M PC Chrome Bezel - White | Category: Plates
  11. SKU: ACWPLCRV06 | Name: Signia Grande Outer Plate 6M PC Rose Bezel - Grey | Category: Plates
  12. SKU: ACWPLCCV06 | Name: Signia Grande Outer Plate 6M PC Chrome Bezel - White | Category: Plates
  13. SKU: ACWPLCRH08 | Name: Signia Grande Outer Plate 8M Horizontal PC Rose Bezel - Grey | Category: Plates
  14. SKU: ACWPLCCH08 | Name: Signia Grande Outer Plate 8M Horizontal PC Chrome Bezel - White | Category: Plates
  15. SKU: ACWPLCRV08 | Name: Signia Grande Outer Plate 8M PC Rose Bezel - Grey | Category: Plates
  16. SKU: ACWPLCCV08 | Name: Signia Grande Outer Plate 8M PC Chrome Bezel - White | Category: Plates
  17. SKU: ACWPLCRV12 | Name: Signia Grande Outer Plate 12M PC Rose Bezel - Grey | Category: Plates
  18. SKU: ACWPLCCV12 | Name: Signia Grande Outer Plate 12M PC Chrome Bezel - White | Category: Plates
  19. SKU: ACWPLCRV16 | Name: Signia Grande Outer Plate 16M PC Rose Bezel - Grey | Category: Plates
  20. SKU: ACWPLCCV16 | Name: Signia Grande Outer Plate 16M PC Chrome Bezel - White | Category: Plates
  ... and 2 more

Catalog Subcategory: Residual Current Circuit Breakers (RCCBs/ELCBs) (18 products):
  1. SKU: BC202503 | Name: Residual Current Circuit Breaker 25A 30mA Double Pole | Category: Circuit Protection
  2. SKU: BC402503 | Name: Residual Current Circuit Breaker 25A 30mA Four Pole | Category: Circuit Protection
  3. SKU: BC202510 | Name: Residual Current Circuit Breaker 25A 100mA Double Pole | Category: Circuit Protection
  4. SKU: BC402510 | Name: Residual Current Circuit Breaker 25A 100mA Four Pole | Category: Circuit Protection
  5. SKU: BC202530 | Name: Residual Current Circuit Breaker 25A 300mA Double Pole | Category: Circuit Protection
  6. SKU: BC402530 | Name: Residual Current Circuit Breaker 25A 300mA Four Pole | Category: Circuit Protection
  7. SKU: BC204003 | Name: Residual Current Circuit Breaker 40A 30mA Double Pole | Category: Circuit Protection
  8. SKU: BC404003 | Name: Residual Current Circuit Breaker 40A 30mA Four Pole | Category: Circuit Protection
  9. SKU: BC204010 | Name: Residual Current Circuit Breaker 40A 100mA Double Pole | Category: Circuit Protection
  10. SKU: BC404010 | Name: Residual Current Circuit Breaker 40A 100mA Four Pole | Category: Circuit Protection
  11. SKU: BC204030 | Name: Residual Current Circuit Breaker 40A 300mA Double Pole | Category: Circuit Protection
  12. SKU: BC404030 | Name: Residual Current Circuit Breaker 40A 300mA Four Pole | Category: Circuit Protection
  13. SKU: BC206303 | Name: Residual Current Circuit Breaker 63A 30mA Double Pole | Category: Circuit Protection
  14. SKU: BC406303 | Name: Residual Current Circuit Breaker 63A 30mA Four Pole | Category: Circuit Protection
  15. SKU: BC206310 | Name: Residual Current Circuit Breaker 63A 100mA Double Pole | Category: Circuit Protection
  16. SKU: BC406310 | Name: Residual Current Circuit Breaker 63A 100mA Four Pole | Category: Circuit Protection
  17. SKU: BC206330 | Name: Residual Current Circuit Breaker 63A 300mA Double Pole | Category: Circuit Protection
  18. SKU: BC406330 | Name: Residual Current Circuit Breaker 63A 300mA Four Pole | Category: Circuit Protection

Catalog Subcategory: Motor Starters - 2 Module (16 products):
  1. SKU: 65120 | Name: 20A, Motor Starter Switch, 2 Module | Category: Switches
  2. SKU: 65125 | Name: 25A, Motor Starter Switch, 2 Module | Category: Switches
  3. SKU: 65120B | Name: 20A, Motor Starter Switch, 2 Module | Category: Switches
  4. SKU: 65125B | Name: 25A, Motor Starter Switch, 2 Module | Category: Switches
  5. SKU: AHFSMXB201 | Name: Motor Starter 20A 2M - Velvet Black | Category: Switches
  6. SKU: AHFSMXW201 | Name: Motor Starter 20A 2M - White | Category: Switches
  7. SKU: AHFSMXB251 | Name: Motor Starter 25A 2M - Velvet Black | Category: Switches
  8. SKU: AHFSMXW251 | Name: Motor Starter 25A 2M - White | Category: Switches
  9. SKU: AHFSMXB321 | Name: Motor Starter 32A 2M - Velvet Black | Category: Switches
  10. SKU: AHFSMXW321 | Name: Motor Starter 32A 2M - White | Category: Switches
  11. SKU: ACWSMXW201 | Name: Motor Starter 20A - White | Category: Switches
  12. SKU: ACWSMXG201 | Name: Motor Starter 20A - Grey | Category: Switches
  13. SKU: ACWSMXW251 | Name: Motor Starter 25A - White | Category: Switches
  14. SKU: ACWSMXG251 | Name: Motor Starter 25A - Grey | Category: Switches
  15. SKU: ACWSMXW321 | Name: Motor Starter 32A - White | Category: Switches
  16. SKU: ACWSMXG321 | Name: Motor Starter 32A - Grey | Category: Switches

Catalog Subcategory: DP Switches - 2 Module (14 products):
  1. SKU: 65179 | Name: 32A D.P. 1 Way Switch With Indicator, 2M | Category: Switches
  2. SKU: 65179B | Name: 32A D.P. 1 Way Switch With Indicator, 2M | Category: Switches
  3. SKU: 65149 | Name: 32A DP Switch With Indicator, 2M | Category: Switches
  4. SKU: 65149B | Name: 32A DP Switch With Indicator, 2M | Category: Switches
  5. SKU: 65032 | Name: 32A, DP 1 Way Switch with Neon, 2 Module | Category: Switches
  6. SKU: 65032B | Name: 32A, DP 1 Way Switch with Neon, 2 Module | Category: Switches
  7. SKU: AHFSDIB201 | Name: DP Switch 20A with Indicator 2M - Velvet Black | Category: Switches
  8. SKU: AHFSDIW201 | Name: DP Switch 20A with Indicator 2M - White | Category: Switches
  9. SKU: AHFSDIB321 | Name: DP Switch 32A with Indicator 2M - Velvet Black | Category: Switches
  10. SKU: AHFSDIW321 | Name: DP Switch 32A with Indicator 2M - White | Category: Switches
  11. SKU: ACWSDXW201 | Name: Switch 20A DP with Indicator 2M - White | Category: Switches
  12. SKU: ACWSDIG201 | Name: Switch 20A DP with Indicator 2M - Grey | Category: Switches
  13. SKU: ACWSDXW321 | Name: Switch 32A DP with Indicator 2M - White | Category: Switches
  14. SKU: ACWSDIG321 | Name: Switch 32A DP with Indicator 2M - Grey | Category: Switches

Catalog Subcategory: USB Chargers - 1 Module (14 products):
  1. SKU: 65611 | Name: USB-A Charger, Single Port(2.1A, 5V DC), 1 Module, (CRS Certified) | Category: Accessories
  2. SKU: 65612 | Name: 18W, USB Power Delivery Charger(USB-C), 1M | Category: Accessories
  3. SKU: 65613 | Name: 18W, USB Type-A Fast Charger, 1M | Category: Accessories
  4. SKU: 65611B | Name: USB-A Charger, Single Port(2.1A, 5V DC), 1 Module, (CRS Certified) | Category: Accessories
  5. SKU: 65612B | Name: 18W, USB Power Delivery Charger(USB-C), 1M | Category: Accessories
  6. SKU: 65613B | Name: 18W, USB Type-A Fast Charger, 1M | Category: Accessories
  7. SKU: AHFKGXB002 | Name: USB Charger 2.1A Single Port 1M - Velvet Black | Category: Accessories
  8. SKU: AHFGGXW002 | Name: USB Charger 2.1A Single Port 1M - White | Category: Accessories
  9. SKU: AHFKRXB002 | Name: USB Charger Type C 2.1A 1M - Velvet Black | Category: Accessories
  10. SKU: AHFKRXW002 | Name: USB Charger Type C 2.1A 1M - White | Category: Accessories
  11. SKU: ACWKGXW002 | Name: USB Charging Socket Up-to 2.1A 1M - White | Category: Accessories
  12. SKU: ACWKGXG002 | Name: USB Charging Socket Up-to 2.1A 1M - Grey | Category: Accessories
  13. SKU: ACWKRXW002 | Name: USB Type C Charger 2.1A 1M - White | Category: Accessories
  14. SKU: ACWKRXG002 | Name: USB Type C Charger 2.1A 1M - Grey | Category: Accessories

Catalog Subcategory: LED Foot Light - 2 Module (14 products):
  1. SKU: 65705 | Name: FootLight LED Based with 3 Module Plate (Cool Day Light) 230V~ 50Hz | Category: Accessories
  2. SKU: 65706 | Name: FootLight LED Based with 3 Module Plate (Warm White Light) 230V~ 50Hz | Category: Accessories
  3. SKU: 65705-C | Name: FootLight LED Based with 3 Module GINA Plate (Cool Day Light) 230V~ 50Hz | Category: Accessories
  4. SKU: 65706-C | Name: FootLight LED Based with 3 Module GINA Plate (Warm White Light) 230V~ 50Hz | Category: Accessories
  5. SKU: 65711 | Name: Emergency LED Light Unit | Category: Accessories
  6. SKU: 65711-C | Name: Emergency LED Light Unit with 3 Module Gina Plate | Category: Accessories
  7. SKU: 65705B | Name: FootLight LED Based with 3 Module Plate (Cool Day Light) 230V~ 50Hz | Category: Accessories
  8. SKU: 65706B | Name: FootLight LED Based with 3 Module Plate (Warm White Light) 230V~ 50Hz | Category: Accessories
  9. SKU: 65705B-C | Name: FootLight LED Based with 3 Module GINA Plate (Cool Day Light) 230V~ 50Hz | Category: Accessories
  10. SKU: 65706B-C | Name: FootLight LED Based with 3 Module GINA Plate (Warm White Light) 230V~ 50Hz | Category: Accessories
  11. SKU: 65711B | Name: Emergency LED Light Unit | Category: Accessories
  12. SKU: 65711B-C | Name: Emergency LED Light Unit with 3 Module Gina Plate | Category: Accessories
  13. SKU: AHFPFCBV04 | Name: LED Foot Light 2M - Velvet Black | Category: Accessories
  14. SKU: AHFPFCWV04 | Name: LED Foot Light 2M - White | Category: Accessories

Catalog Subcategory: Wi-fi Accessories (14 products):
  1. SKU: ACWAJ003 | Name: 2 Channel Relay Switch 2M - White | Category: Accessories
  2. SKU: ACWAJ005 | Name: 2 Channel Relay Switch 2M - Grey | Category: Accessories
  3. SKU: ACWAJ004 | Name: 4 Channel Relay Switch 2M - White | Category: Accessories
  4. SKU: ACWAJ006 | Name: 4 Channel Relay Switch 2M - Grey | Category: Accessories
  5. SKU: ACWBD002 | Name: 20A Relay Switch 2M - White | Category: Accessories
  6. SKU: ACWBD006 | Name: 20A Relay Switch 2M - Grey | Category: Accessories
  7. SKU: ACWAA023 | Name: Curtain Relay Switch 2M - White | Category: Accessories
  8. SKU: ACWAA027 | Name: Curtain Relay Switch 2M - Grey | Category: Accessories
